[CMD] ./celluniverse 0 200 /home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t%03d.tif /run/media/blue-lobster/disk3/celluniverse_output/outputs_fluo/output_ubuntu_fluo_0-200_trash_labeled_20260531_051107 /home/blue-lobster/p2/UCI/CS295p/CellUniverse/C++/scripts/../config/config.yaml /home/blue-lobster/p2/UCI/CS295p/CellUniverse/C++/scripts/../config/embryo/initial_embryo_0_trash_labeled.csv
Started: Sun May 31 05:11:07 AM PDT 2026
CPU cores: 4
==========================================
Loading args:
[Split Attempt] cell_111 useSnapshotDir=1 snapValid=1 snapElong=1.28439 snapLongLen=26.1868 src=(39.9295,37.5666,31.0882) liveR=(39.9295,37.5666,31.0882) livePos=(326.944,151.082,83.6998) parentNow=(39.9295,37.5666,31.0882) parentPos=(326.944,151.082,83.6998)
  [Split Seeds] cell_111 snapCenter=(326.944,151.082,83.6998) splitAxisDir=(0.743483,0.522068,-0.417944) splitAxisLen=26.1868 D1_seed=(317.209,144.247,89.1721) D2_seed=(336.679,157.918,78.2275) boxRadius=119.789
  [Voronoi In] cell_111 otherCells=15 otherPoints=30 selfPoints=2
  [Voronoi Out] cell_111 box=11906605 inSphere=6770567 aboveBright=484693 voronoiRejected=273301 kept=211392
  [Split Dirs] cell_111 mode=shortest_local+imgPca radii=(39.9295,37.5666,31.0882) shortestAxis=axC shortestR=31.0882 selected=[axC=(0.100062,0.00857753,-0.994944),imgPca=(0.743483,0.522068,-0.417944)] nPrimaries=2 (expect 2 midpoints × 5 variants each = 20 candidates before cap) nPixels=211392
  [Split AxisPlace] cell_111 axis=axC sep=21.1746 mid=(319.854,150.999,84.9136) valid=1
  [Split AxisPlace] cell_111 axis=imgPca sep=26.5582 mid=(320.024,151.14,85.1005) valid=1
  [Split Bbox Init] cell_111 bboxXYZ=(207-440, 42-260, 0-200) volume=10300446 maskSeedPoints=40
  [Split Baseline] cell_111 imageCost=515704 overlap=0 total=515704 threshold=-500 nCandidates=20 burnIters=50 lumenAttempt=0
  [Split Sigmas] cell_111 posScale=0.4 xSigma=5->2 ySigma=5->2 zSigma=8->3.2
  [Split Cand] cell_111 idx=0/20 label=data_axC_primary seed1=(318.794,150.908,95.4474) final1=(318.794,150.908,95.4474) drift1=0 seed2=(320.913,151.089,74.3798) final2=(320.913,151.089,74.3798) drift2=0 total=539030 (image=442363 overlap=96666.6)
  [Split Cand PreFilter] cell_111 idx=0 label=data_axC_primary d1Bright=0.669468 d2Bright=0.462683 valley=1.03644 NO_VALLEY
  [Split Cand] cell_111 idx=1/20 label=data_axC_rot- seed1=(320.271,150.907,95.4923) final1=(320.271,150.907,95.4923) drift1=0 seed2=(319.437,151.09,74.3349) final2=(319.437,151.09,74.3349) drift2=0 total=541626 (image=444959 overlap=96666.6)
  [Split Cand PreFilter] cell_111 idx=1 label=data_axC_rot- d1Bright=0.661998 d2Bright=0.462309 valley=1.02236 NO_VALLEY
  [Split Cand] cell_111 idx=2/20 label=data_axC_rot+ seed1=(317.338,150.91,95.1975) final1=(317.338,150.91,95.1975) drift1=0 seed2=(322.369,151.087,74.6298) final2=(322.369,151.087,74.6298) drift2=0 total=535638 (image=438971 overlap=96666.6)
  [Split Cand PreFilter] cell_111 idx=2 label=data_axC_rot+ d1Bright=0.633925 d2Bright=0.4831 valley=0.995202 NO_VALLEY
  [Split Cand] cell_111 idx=3/20 label=data_axC_trans- seed1=(318.395,150.873,99.4202) final1=(318.395,150.873,99.4202) drift1=0 seed2=(320.513,151.055,78.3526) final2=(320.513,151.055,78.3526) drift2=0 total=543349 (image=446682 overlap=96666.6)
  [Split Cand PreFilter] cell_111 idx=3 label=data_axC_trans- d1Bright=0.515344 d2Bright=0.646685 valley=1.04685 NO_VALLEY
  [Split Cand] cell_111 idx=4/20 label=data_axC_trans+ seed1=(319.194,150.942,91.4746) final1=(314.947,147.91,90.4513) drift1=5.31738 seed2=(321.312,151.124,70.4071) final2=(322.127,158.115,73.6736) drift2=7.76013 total=529791 (image=430700 overlap=99090.9)
  [Split Cand PreFilter] cell_111 idx=4 label=data_axC_trans+ d1Bright=0.598382 d2Bright=0.515095 valley=0.951367 NO_VALLEY
  [Split Cand] cell_111 idx=5/20 label=snap_axC_primary seed1=(325.885,150.991,94.2336) final1=(315.72,151.958,89.9225) drift1=11.083 seed2=(328.003,151.173,73.166) final2=(328.003,151.173,73.166) drift2=0 total=533243 (image=433049 overlap=100194)
  [Split Cand PreFilter] cell_111 idx=5 label=snap_axC_primary d1Bright=0.755556 d2Bright=0.299969 valley=0.990294 NO_VALLEY
  [Split Cand] cell_111 idx=6/20 label=snap_axC_rot- seed1=(327.361,150.991,94.2785) final1=(318.254,150.103,94.5593) drift1=9.1548 seed2=(326.527,151.173,73.1211) final2=(326.527,151.173,73.1211) drift2=0 total=530758 (image=449137 overlap=81621.1)
  [Split Cand PreFilter] cell_111 idx=6 label=snap_axC_rot- d1Bright=0.623716 d2Bright=0.296857 valley=0.980618 NO_VALLEY
  [Split Cand] cell_111 idx=7/20 label=snap_axC_rot+ seed1=(324.429,150.994,93.9837) final1=(313.002,149.225,89.9766) drift1=12.2376 seed2=(329.459,151.171,73.416) final2=(329.459,151.171,73.416) drift2=0 total=519550 (image=441042 overlap=78507.5)
  [Split Cand PreFilter] cell_111 idx=7 label=snap_axC_rot+ d1Bright=0.575537 d2Bright=0.320012 valley=1.00994 NO_VALLEY
  [Split Cand] cell_111 idx=8/20 label=snap_axC_trans- seed1=(325.485,150.957,98.2064) final1=(317.239,148.93,100.105) drift1=8.70082 seed2=(327.604,151.139,77.1388) final2=(319.495,150.779,75.7285) drift2=8.2388 total=538182 (image=467327 overlap=70855.8)
  [Split Cand PreFilter] cell_111 idx=8 label=snap_axC_trans- d1Bright=0.510489 d2Bright=0.539869 valley=1.10342 NO_VALLEY
  [Split Cand] cell_111 idx=9/20 label=snap_axC_trans+ seed1=(326.284,151.026,90.2608) final1=(315.036,150.773,93.9877) drift1=11.8526 seed2=(328.403,151.207,69.1933) final2=(330.053,151.685,72.5971) drift2=3.81267 total=522742 (image=461505 overlap=61237.7)
  [Split Cand PreFilter] cell_111 idx=9 label=snap_axC_trans+ d1Bright=0.613259 d2Bright=0.323187 valley=1.00071 NO_VALLEY
  [Split Cand] cell_111 idx=10/20 label=data_imgPca_primary seed1=(310.152,144.208,90.6504) final1=(310.152,144.208,90.6504) drift1=0 seed2=(329.897,158.073,79.5505) final2=(329.897,158.073,79.5505) drift2=0 total=502838 (image=443825 overlap=59012.6)
  [Split Cand PreFilter] cell_111 idx=10 label=data_imgPca_primary d1Bright=0.625978 d2Bright=0.375973 valley=0.990019 NO_VALLEY
  [Split Cand] cell_111 idx=11/20 label=data_imgPca_rot- seed1=(311.484,143.203,91.4551) final1=(311.484,143.203,91.4551) drift1=0 seed2=(328.565,159.078,78.7458) final2=(328.565,159.078,78.7458) drift2=0 total=503513 (image=444500 overlap=59012.6)
  [Split Cand PreFilter] cell_111 idx=11 label=data_imgPca_rot- d1Bright=0.658429 d2Bright=0.368254 valley=1.04582 NO_VALLEY
  [Split Cand] cell_111 idx=12/20 label=data_imgPca_rot+ seed1=(309.012,145.348,89.7377) final1=(309.012,145.348,89.7377) drift1=0 seed2=(331.037,156.933,80.4633) final2=(331.037,156.933,80.4633) drift2=0 total=502796 (image=443784 overlap=59012.5)
  [Split Cand PreFilter] cell_111 idx=12 label=data_imgPca_rot+ d1Bright=0.571802 d2Bright=0.372985 valley=0.980253 NO_VALLEY
  [Split Cand] cell_111 idx=13/20 label=data_imgPca_trans- seed1=(307.183,142.123,92.3192) final1=(307.183,142.123,92.3192) drift1=0 seed2=(326.928,155.988,81.2194) final2=(326.928,155.988,81.2194) drift2=0 total=507384 (image=448372 overlap=59012.6)
  [Split Cand PreFilter] cell_111 idx=13 label=data_imgPca_trans- d1Bright=0.607656 d2Bright=0.443946 valley=1.00717 NO_VALLEY
  [Split Cand] cell_111 idx=14/20 label=data_imgPca_trans+ seed1=(313.12,146.292,88.9816) final1=(313.12,146.292,88.9816) drift1=0 seed2=(332.866,160.158,77.8817) final2=(332.866,160.158,77.8817) drift2=0 total=506037 (image=447024 overlap=59012.6)
  [Split Cand PreFilter] cell_111 idx=14 label=data_imgPca_trans+ d1Bright=0.565391 d2Bright=0.328789 valley=0.98737 NO_VALLEY
  [Split Cand] cell_111 idx=15/20 label=snap_imgPca_primary seed1=(317.071,144.15,89.2497) final1=(313.96,146.951,88.4149) drift1=4.26924 seed2=(336.817,158.015,78.1499) final2=(336.817,158.015,78.1499) drift2=0 total=510446 (image=455744 overlap=54702)
  [Split Cand PreFilter] cell_111 idx=15 label=snap_imgPca_primary d1Bright=0.548895 d2Bright=0.341363 valley=0.955796 NO_VALLEY
  [Split Cand] cell_111 idx=16/20 label=snap_imgPca_rot- seed1=(318.403,143.144,90.0544) final1=(314.675,147.369,87.4212) drift1=6.21957 seed2=(335.485,159.02,77.3452) final2=(335.485,159.02,77.3452) drift2=0 total=511241 (image=448530 overlap=62711.8)
  [Split Cand PreFilter] cell_111 idx=16 label=snap_imgPca_rot- d1Bright=0.54348 d2Bright=0.312294 valley=0.966764 NO_VALLEY
  [Split Cand] cell_111 idx=17/20 label=snap_imgPca_rot+ seed1=(315.931,145.29,88.337) final1=(314.266,148.567,87.1786) drift1=3.85476 seed2=(337.957,156.875,79.0626) final2=(337.957,156.875,79.0626) drift2=0 total=512774 (image=452820 overlap=59953.3)
  [Split Cand PreFilter] cell_111 idx=17 label=snap_imgPca_rot+ d1Bright=0.568939 d2Bright=0.366138 valley=0.934182 NO_VALLEY
  [Split Cand] cell_111 idx=18/20 label=snap_imgPca_trans- seed1=(314.102,142.065,90.9186) final1=(314.102,142.065,90.9186) drift1=0 seed2=(333.848,155.93,79.8187) final2=(329.765,159.973,81.7535) drift2=6.06285 total=505781 (image=440769 overlap=65012.3)
  [Split Cand PreFilter] cell_111 idx=18 label=snap_imgPca_trans- d1Bright=0.855587 d2Bright=0.399876 valley=1.08301 NO_VALLEY
  [Split Cand] cell_111 idx=19/20 label=snap_imgPca_trans+ seed1=(320.04,146.234,87.5809) final1=(314.851,146.488,87.3716) drift1=5.19975 seed2=(339.785,160.099,76.4811) final2=(336.003,162.534,78.9511) drift2=5.13159 total=510503 (image=458067 overlap=52436.3)
  [Split Cand PreFilter] cell_111 idx=19 label=snap_imgPca_trans+ d1Bright=0.518581 d2Bright=0.426829 valley=0.927438 NO_VALLEY
[Stage Timing] frame 31 stage=split_attempt_random seconds=31.1596
[Split Schedule] frame 31 cell=cell_001 reason=random
  [Split Snapshot Parent] cell_001 livePos=(258.752,262.882,63.7429) snapPos=(258.752,262.882,63.7429) liveR=(38.9486,37.0885,28.8676) snapR=(38.9486,37.0885,28.8676) liveCost=485123 snapCost=481703 baseline=snapshot (bbox)
[Split Attempt] cell_001 useSnapshotDir=1 snapValid=1 snapElong=1.34921 snapLongLen=25.4376 src=(38.9486,37.0885,28.8676) liveR=(38.9486,37.0885,28.8676) livePos=(258.752,262.882,63.7429) parentNow=(38.9486,37.0885,28.8676) parentPos=(258.752,262.882,63.7429)
  [Split Seeds] cell_001 snapCenter=(258.752,262.882,63.7429) splitAxisDir=(-0.945331,0.226361,0.234754) splitAxisLen=25.4376 D1_seed=(270.776,260.003,60.7571) D2_seed=(246.729,265.761,66.7287) boxRadius=116.846
  [Voronoi In] cell_001 otherCells=15 otherPoints=29 selfPoints=2
  [Voronoi Out] cell_001 box=10093720 inSphere=5819004 aboveBright=491941 voronoiRejected=297200 kept=194741
  [Split Dirs] cell_001 mode=shortest_local+imgPca radii=(38.9486,37.0885,28.8676) shortestAxis=axC shortestR=28.8676 selected=[axC=(0.0423162,0.0342957,0.998515),imgPca=(-0.945331,0.226361,0.234754)] nPrimaries=2 (expect 2 midpoints × 5 variants each = 20 candidates before cap) nPixels=194741
  [Split AxisPlace] cell_001 axis=axC sep=18.8799 mid=(255.834,269.543,64.2856) valid=1
  [Split AxisPlace] cell_001 axis=imgPca sep=25.7244 mid=(256.084,269.526,64.7621) valid=1
  [Split Bbox Init] cell_001 bboxXYZ=(142-372, 160-372, 0-175) volume=8659728 maskSeedPoints=40
  [Split Baseline] cell_001 imageCost=703745 overlap=0 total=703745 threshold=-500 nCandidates=20 burnIters=50 lumenAttempt=0
  [Split Sigmas] cell_001 posScale=0.4 xSigma=5->2 ySigma=5->2 zSigma=8->3.2
  [Split Cand] cell_001 idx=0/20 label=data_axC_primary seed1=(255.434,269.219,54.8597) final1=(264.419,263.993,56.4682) drift1=10.518 seed2=(256.233,269.867,73.7116) final2=(256.233,269.867,73.7116) drift2=0 total=758172 (image=654954 overlap=103218)
  [Split Cand PreFilter] cell_001 idx=0 label=data_axC_primary d1Bright=0.729059 d2Bright=0.585559 valley=0.996418 NO_VALLEY
  [Split Cand] cell_001 idx=1/20 label=data_axC_rot- seed1=(256.751,269.221,54.8958) final1=(256.751,269.221,54.8958) drift1=0 seed2=(254.917,269.866,73.6754) final2=(254.917,269.866,73.6754) drift2=0 total=765230 (image=650479 overlap=114751)
  [Split Cand PreFilter] cell_001 idx=1 label=data_axC_rot- d1Bright=0.417989 d2Bright=0.552692 valley=1.00589 NO_VALLEY
  [Split Cand] cell_001 idx=2/20 label=data_axC_rot+ seed1=(254.125,269.224,55.007) final1=(254.125,269.224,55.007) drift1=0 seed2=(257.542,269.862,73.5643) final2=(257.542,269.862,73.5643) drift2=0 total=764773 (image=650022 overlap=114751)
  [Split Cand PreFilter] cell_001 idx=2 label=data_axC_rot+ d1Bright=0.31385 d2Bright=0.703891 valley=0.971306 NO_VALLEY
  [Split Cand] cell_001 idx=3/20 label=data_axC_trans- seed1=(255.269,269.086,50.9706) final1=(255.269,269.086,50.9706) drift1=0 seed2=(256.068,269.733,69.8225) final2=(256.068,269.733,69.8225) drift2=0 total=768602 (image=653851 overlap=114751)
  [Split Cand PreFilter] cell_001 idx=3 label=data_axC_trans- d1Bright=0.274572 d2Bright=0.577218 valley=0.869771 NO_VALLEY
  [Split Cand] cell_001 idx=4/20 label=data_axC_trans+ seed1=(255.599,269.353,58.7488) final1=(255.599,269.353,58.7488) drift1=0 seed2=(256.398,270,77.6006) final2=(256.398,270,77.6006) drift2=0 total=769376 (image=654625 overlap=114751)
  [Split Cand PreFilter] cell_001 idx=4 label=data_axC_trans+ d1Bright=0.508684 d2Bright=0.549642 valley=1.02431 NO_VALLEY
  [Split Cand] cell_001 idx=5/20 label=snap_axC_primary seed1=(258.353,262.558,54.3169) final1=(258.353,262.558,54.3169) drift1=0 seed2=(259.152,263.205,73.1688) final2=(251.329,273.683,71.1603) drift2=13.2292 total=743562 (image=653289 overlap=90273.4)
  [Split Cand PreFilter] cell_001 idx=5 label=snap_axC_primary d1Bright=0.580268 d2Bright=0.3662 valley=1.00096 NO_VALLEY
  [Split Cand] cell_001 idx=6/20 label=snap_axC_rot- seed1=(259.669,262.559,54.3531) final1=(259.669,262.559,54.3531) drift1=0 seed2=(257.835,263.204,73.1327) final2=(253.054,271.843,71.214) drift2=10.058 total=749753 (image=650253 overlap=99499.9)
  [Split Cand PreFilter] cell_001 idx=6 label=snap_axC_rot- d1Bright=0.536508 d2Bright=0.476937 valley=0.972594 NO_VALLEY
  [Split Cand] cell_001 idx=7/20 label=snap_axC_rot+ seed1=(257.044,262.563,54.4642) final1=(257.044,262.563,54.4642) drift1=0 seed2=(260.46,263.2,73.0215) final2=(257.054,267.261,73.8889) drift2=5.37065 total=763874 (image=660792 overlap=103082)
  [Split Cand PreFilter] cell_001 idx=7 label=snap_axC_rot+ d1Bright=0.527918 d2Bright=0.738873 valley=0.928822 NO_VALLEY
  [Split Cand] cell_001 idx=8/20 label=snap_axC_trans- seed1=(258.188,262.424,50.4279) final1=(258.188,262.424,50.4279) drift1=0 seed2=(258.987,263.072,69.2797) final2=(256.68,270.284,69.2899) drift2=7.57251 total=758901 (image=660700 overlap=98201.6)
  [Split Cand PreFilter] cell_001 idx=8 label=snap_axC_trans- d1Bright=0.369872 d2Bright=0.599004 valley=0.878092 NO_VALLEY
  [Split Cand] cell_001 idx=9/20 label=snap_axC_trans+ seed1=(258.518,262.691,58.206) final1=(258.518,262.691,58.206) drift1=0 seed2=(259.317,263.339,77.0579) final2=(256.207,268.25,76.5261) drift2=5.83729 total=768180 (image=657862 overlap=110317)
  [Split Cand PreFilter] cell_001 idx=9 label=snap_axC_trans+ d1Bright=0.714473 d2Bright=0.594045 valley=1.03089 NO_VALLEY
  [Split Cand] cell_001 idx=10/20 label=data_imgPca_primary seed1=(268.243,266.615,61.7427) final1=(268.243,266.615,61.7427) drift1=0 seed2=(243.925,272.438,67.7816) final2=(243.925,272.438,67.7816) drift2=0 total=713507 (image=653486 overlap=60020.7)
  [Split Cand PreFilter] cell_001 idx=10 label=data_imgPca_primary d1Bright=0.626517 d2Bright=0.701961 valley=0.922468 NO_VALLEY
  [Split Cand] cell_001 idx=11/20 label=data_imgPca_rot- seed1=(268.518,268.387,61.6744) final1=(268.518,268.387,61.6744) drift1=0 seed2=(243.65,270.666,67.8499) final2=(243.65,270.666,67.8499) drift2=0 total=714072 (image=654051 overlap=60020.7)
  [Split Cand PreFilter] cell_001 idx=11 label=data_imgPca_rot- d1Bright=0.594585 d2Bright=0.661811 valley=0.956383 NO_VALLEY
  [Split Cand] cell_001 idx=12/20 label=data_imgPca_rot+ seed1=(267.732,264.9,61.8697) final1=(267.732,264.9,61.8697) drift1=0 seed2=(244.437,274.153,67.6545) final2=(244.437,274.153,67.6545) drift2=0 total=712977 (image=652957 overlap=60020.7)
  [Split Cand PreFilter] cell_001 idx=12 label=data_imgPca_rot+ d1Bright=0.589169 d2Bright=0.703019 valley=0.949392 NO_VALLEY
  [Split Cand] cell_001 idx=13/20 label=data_imgPca_trans- seed1=(271.925,265.733,60.8284) final1=(271.925,265.733,60.8284) drift1=0 seed2=(247.607,271.556,66.8672) final2=(247.607,271.556,66.8672) drift2=0 total=714761 (image=654740 overlap=60020.7)
  [Split Cand PreFilter] cell_001 idx=13 label=data_imgPca_trans- d1Bright=0.630999 d2Bright=0.534952 valley=0.893766 NO_VALLEY
  [Split Cand] cell_001 idx=14/20 label=data_imgPca_trans+ seed1=(264.561,267.497,62.657) final1=(264.561,267.497,62.657) drift1=0 seed2=(240.243,273.32,68.6959) final2=(240.243,273.32,68.6959) drift2=0 total=716854 (image=656833 overlap=60020.6)
  [Split Cand PreFilter] cell_001 idx=14 label=data_imgPca_trans+ d1Bright=0.824754 d2Bright=0.650545 valley=1.02646 NO_VALLEY
  [Split Cand] cell_001 idx=15/20 label=snap_imgPca_primary seed1=(270.911,259.97,60.7234) final1=(270.911,259.97,60.7234) drift1=0 seed2=(246.593,265.793,66.7623) final2=(246.593,265.793,66.7623) drift2=0 total=724351 (image=664331 overlap=60020.7)
  [Split Cand PreFilter] cell_001 idx=15 label=snap_imgPca_primary d1Bright=0.538749 d2Bright=0.563897 valley=0.892065 NO_VALLEY
  [Split Cand] cell_001 idx=16/20 label=snap_imgPca_rot- seed1=(271.186,261.742,60.6552) final1=(270.31,265.629,62.3268) drift1=4.32138 seed2=(246.318,264.021,66.8306) final2=(246.318,264.021,66.8306) drift2=0 total=723408 (image=655888 overlap=67519.6)
  [Split Cand PreFilter] cell_001 idx=16 label=snap_imgPca_rot- d1Bright=0.53657 d2Bright=0.594896 valley=0.983343 NO_VALLEY
  [Split Cand] cell_001 idx=17/20 label=snap_imgPca_rot+ seed1=(270.4,258.255,60.8505) final1=(270.361,263.32,60.7465) drift1=5.06677 seed2=(247.105,267.508,66.6353) final2=(247.105,267.508,66.6353) drift2=0 total=721085 (image=652865 overlap=68219.8)
  [Split Cand PreFilter] cell_001 idx=17 label=snap_imgPca_rot+ d1Bright=0.554684 d2Bright=0.593464 valley=0.885365 NO_VALLEY
  [Split Cand] cell_001 idx=18/20 label=snap_imgPca_trans- seed1=(274.593,259.088,59.8091) final1=(274.593,259.088,59.8091) drift1=0 seed2=(250.275,264.911,65.848) final2=(251.872,267.486,68.2982) drift2=3.89613 total=729812 (image=669473 overlap=60338.8)
  [Split Cand PreFilter] cell_001 idx=18 label=snap_imgPca_trans- d1Bright=0.461002 d2Bright=0.582695 valley=0.952286 NO_VALLEY
  [Split Cand] cell_001 idx=19/20 label=snap_imgPca_trans+ seed1=(267.229,260.852,61.6378) final1=(267.229,260.852,61.6378) drift1=0 seed2=(242.911,266.675,67.6767) final2=(245.584,271.312,71.5235) drift2=6.59133 total=720530 (image=661997 overlap=58532.3)
  [Split Cand PreFilter] cell_001 idx=19 label=snap_imgPca_trans+ d1Bright=0.514099 d2Bright=0.587115 valley=0.976582 NO_VALLEY
[Stage Timing] frame 31 stage=split_attempt_random seconds=27.04
[Split Schedule] frame 31 cell=cell_010 reason=random
  [Split Snapshot Parent] cell_010 livePos=(404.078,130.19,146.211) snapPos=(404.078,130.19,146.211) liveR=(38.4872,35.5346,30.8165) snapR=(38.4872,35.5346,30.8165) liveCost=267767 snapCost=256651 baseline=snapshot (bbox)
[Split Attempt] cell_010 useSnapshotDir=1 snapValid=1 snapElong=1.24892 snapLongLen=24.5816 src=(38.4872,35.5346,30.8165) liveR=(38.4872,35.5346,30.8165) livePos=(404.078,130.19,146.211) parentNow=(38.4872,35.5346,30.8165) parentPos=(404.078,130.19,146.211)
  [Split Seeds] cell_010 snapCenter=(404.078,130.19,146.211) splitAxisDir=(-0.656665,-0.675028,0.336346) splitAxisLen=24.5816 D1_seed=(412.149,138.486,142.077) D2_seed=(396.007,121.893,150.345) boxRadius=115.462
  [Voronoi In] cell_010 otherCells=15 otherPoints=28 selfPoints=2
  [Voronoi Out] cell_010 box=11346401 inSphere=6266041 aboveBright=329435 voronoiRejected=145856 kept=183579
  [Split Dirs] cell_010 mode=shortest_local+imgPca radii=(38.4872,35.5346,30.8165) shortestAxis=axC shortestR=30.8165 selected=[axC=(-0.390611,-0.205737,0.897271),imgPca=(-0.656665,-0.675028,0.336346)] nPrimaries=2 (expect 2 midpoints × 5 variants each = 20 candidates before cap) nPixels=183579
  [Split AxisPlace] cell_010 axis=axC sep=21.9449 mid=(411.931,139.674,142.416) valid=1
  [Split AxisPlace] cell_010 axis=imgPca sep=24.8817 mid=(412.07,139.878,142.576) valid=1
  [Split Bbox Init] cell_010 bboxXYZ=(297-519, 22-248, 32-238) volume=10478547 maskSeedPoints=40
  [Split Baseline] cell_010 imageCost=308269 overlap=0 total=308269 threshold=-500 nCandidates=20 burnIters=50 lumenAttempt=0
  [Split Sigmas] cell_010 posScale=0.4 xSigma=5->2 ySigma=5->2 zSigma=8->3.2
  [Split Cand] cell_010 idx=0/20 label=data_axC_primary seed1=(416.217,141.932,132.571) final1=(421.691,140.622,135.314) drift1=6.26084 seed2=(407.645,137.417,152.262) final2=(406.151,130.461,150.051) drift2=7.45013 total=323465 (image=252885 overlap=70579.7)
  [Split Cand PreFilter] cell_010 idx=0 label=data_axC_primary d1Bright=0.449673 d2Bright=0.321631 valley=0.923682 NO_VALLEY
  [Split Cand] cell_010 idx=1/20 label=data_axC_rot- seed1=(417.581,141.776,133.248) final1=(417.581,141.776,133.248) drift1=0 seed2=(406.281,137.572,151.584) final2=(406.985,132.392,151.497) drift2=5.22861 total=324087 (image=249307 overlap=74780.1)
  [Split Cand PreFilter] cell_010 idx=1 label=data_axC_rot- d1Bright=0.342733 d2Bright=0.308248 valley=0.912816 NO_VALLEY
  [Split Cand] cell_010 idx=2/20 label=data_axC_rot+ seed1=(414.77,142.043,132.085) final1=(414.77,142.043,132.085) drift1=0 seed2=(409.093,137.305,152.747) final2=(408.338,127.31,149.441) drift2=10.555 total=325897 (image=254997 overlap=70900.7)
  [Split Cand PreFilter] cell_010 idx=2 label=data_axC_rot+ d1Bright=0.333022 d2Bright=0.363274 valley=0.95594 NO_VALLEY
  [Split Cand] cell_010 idx=3/20 label=data_axC_trans- seed1=(417.72,142.723,129.118) final1=(417.72,142.723,129.118) drift1=0 seed2=(409.148,138.208,148.808) final2=(409.088,132.988,149.576) drift2=5.27692 total=321788 (image=254723 overlap=67064.2)
  [Split Cand PreFilter] cell_010 idx=3 label=data_axC_trans- d1Bright=0.314597 d2Bright=0.341612 valley=0.891059 NO_VALLEY
  [Split Cand] cell_010 idx=4/20 label=data_axC_trans+ seed1=(414.714,141.14,136.024) final1=(417.728,135.82,135.093) drift1=6.18468 seed2=(406.142,136.625,155.715) final2=(406.142,136.625,155.715) drift2=0 total=326745 (image=255913 overlap=70831.9)
  [Split Cand PreFilter] cell_010 idx=4 label=data_axC_trans+ d1Bright=0.444195 d2Bright=0.340928 valley=1.00475 NO_VALLEY
  [Split Cand] cell_010 idx=5/20 label=snap_axC_primary seed1=(408.364,132.447,136.366) final1=(413.378,135.042,141.464) drift1=7.60656 seed2=(399.792,127.932,156.057) final2=(399.792,127.932,156.057) drift2=0 total=353504 (image=263642 overlap=89862)
  [Split Cand PreFilter] cell_010 idx=5 label=snap_axC_primary d1Bright=0.569624 d2Bright=0.277933 valley=0.955818 NO_VALLEY
  [Split Cand] cell_010 idx=6/20 label=snap_axC_rot- seed1=(409.728,132.292,137.043) final1=(413.76,136.183,141.347) drift1=7.06508 seed2=(398.428,128.088,155.379) final2=(395.09,124.487,147.862) drift2=8.97842 total=342111 (image=266473 overlap=75638.2)
  [Split Cand PreFilter] cell_010 idx=6 label=snap_axC_rot- d1Bright=0.685279 d2Bright=0.407158 valley=0.90731 NO_VALLEY
  [Split Cand] cell_010 idx=7/20 label=snap_axC_rot+ seed1=(406.917,132.559,135.881) final1=(412.433,135.795,136.674) drift1=6.44496 seed2=(401.24,127.821,156.542) final2=(407.781,128.253,157.265) drift2=6.59464 total=340684 (image=260937 overlap=79746.5)
  [Split Cand PreFilter] cell_010 idx=7 label=snap_axC_rot+ d1Bright=0.481108 d2Bright=0.185185 valley=1.04487 NO_VALLEY
  [Split Cand] cell_010 idx=8/20 label=snap_axC_trans- seed1=(409.868,133.239,132.913) final1=(415.97,139.987,141.701) drift1=12.6498 seed2=(401.296,128.724,152.603) final2=(402.132,122.669,143.018) drift2=11.3687 total=333983 (image=252626 overlap=81357.1)
  [Split Cand PreFilter] cell_010 idx=8 label=snap_axC_trans- d1Bright=0.623031 d2Bright=0.430439 valley=0.951439 NO_VALLEY
  [Split Cand] cell_010 idx=9/20 label=snap_axC_trans+ seed1=(406.861,131.655,139.82) final1=(418.613,135.56,142.337) drift1=12.6374 seed2=(398.289,127.141,159.51) final2=(397.561,127.817,154.855) drift2=4.75956 total=331997 (image=273478 overlap=58519.5)
  [Split Cand PreFilter] cell_010 idx=9 label=snap_axC_trans+ d1Bright=0.698413 d2Bright=0.321818 valley=0.896297 NO_VALLEY
  [Split Cand] cell_010 idx=10/20 label=data_imgPca_primary seed1=(420.239,148.276,138.391) final1=(420.239,148.276,138.391) drift1=0 seed2=(403.9,131.48,146.76) final2=(403.9,131.48,146.76) drift2=0 total=311617 (image=248467 overlap=63149.7)
  [Split Cand PreFilter] cell_010 idx=10 label=data_imgPca_primary d1Bright=0.402428 d2Bright=0.400955 valley=0.951539 NO_VALLEY
  [Split Cand] cell_010 idx=11/20 label=data_imgPca_rot- seed1=(421.466,147.176,138.939) final1=(421.466,147.176,138.939) drift1=0 seed2=(402.674,132.579,146.212) final2=(404.657,129.487,144.191) drift2=4.19299 total=311551 (image=248872 overlap=62678.9)
  [Split Cand PreFilter] cell_010 idx=11 label=data_imgPca_rot- d1Bright=0.439029 d2Bright=0.405789 valley=0.982539 NO_VALLEY
